emd@emdb_id database_2.database_id.EMDB database_2.database_code.XML_VALUE

##<emd>.<admin>.<current_status>
#emd.admin.current_status.date em_admin.last_update.XML_VALUE
#emd.admin.current_status.code em_admin.current_status.XML_VALUE
#emd.admin.current_status.processing_site pdbx_database_status.process_site.XML_VALUE
#emd.admin.current_status.details em_admin.details.XML_VALUE
#
##<emd>.<admin>.<sites>
#emd.admin.sites.deposition em_admin.deposition_site.XML_VALUE pdbx_database_status.deposit_site.XML_VALUE
####emd.admin.sites.last_processing pdbx_database_status.process_site.XML_VALUE
#
##<emd>.<admin>.<key_dates>
#emd.admin.key_dates.deposition em_admin.deposition_date.XML_VALUE
#emd.admin.key_dates.header_release em_admin.header_release_date.XML_VALUE
#emd.admin.key_dates.map_release em_admin.map_release_date.XML_VALUE
#emd.admin.key_dates.obsolete em_admin.obsoleted_date.XML_VALUE
####emd.admin.key_dates.update em_admin.last_update.XML_VALUE
#
##<emd>.<admin>.<title>: IF em_depui.same_title_as_pdb: YES: struct.title.XML_VALUE; NO: em_admin.title.XML_VALUE????!!!
#emd.admin.title em_admin.title.XML_VALUE struct.title.XML_VALUE
#
##<emd>.<admin>.<authors_list>.<[author]>
#N:emd.admin.authors_list.author em_author_list.ordinal.N em_author_list.author.XML_VALUE
#
##<emd>.<crossreferences>.<citation_list>.<primary_citation>.<journal_citation>
#emd.crossreferences.citation_list.primary_citation.journal_citation@published citation.unpublished_flag.B
#N:emd.crossreferences.citation_list.primary_citation.journal_citation.author citation_author.ordinal.N citation_author.name.XML_VALUE
#emd.crossreferences.citation_list.primary_citation.journal_citation.title citation.title.XML_VALUE
#emd.crossreferences.citation_list.primary_citation.journal_citation.journal_abbreviation citation.journal_abbrev.XML_VALUE
#emd.crossreferences.citation_list.primary_citation.journal_citation.country citation.country.XML_VALUE
#emd.crossreferences.citation_list.primary_citation.journal_citation.issue citation.journal_issue.XML_VALUE
#emd.crossreferences.citation_list.primary_citation.journal_citation.volume citation.journal_volume.XML_VALUE
#emd.crossreferences.citation_list.primary_citation.journal_citation.first_page citation.page_first.XML_VALUE
#emd.crossreferences.citation_list.primary_citation.journal_citation.last_page citation.page_last.XML_VALUE
#emd.crossreferences.citation_list.primary_citation.journal_citation.year citation.year.XML_VALUE
#emd.crossreferences.citation_list.primary_citation.journal_citation.language citation.language.XML_VALUE
#emd.crossreferences.citation_list.primary_citation.journal_citation.details citation.details.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.sugar_embedding.details em_embedding.details.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.shadowing.material em_shadowing.material.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.shadowing.angle em_shadowing.angle.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.shadowing.thickness em_shadowing.thickness.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.shadowing.details em_shadowing.details.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.grid.model em_sample_support.grid_type.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.grid.material em_sample_support.grid_material.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.grid.mesh em_sample_support.grid_mesh_size.XML_VALUE
#N:emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.grid.support_film@film_type_id em_support_film.id.XML_VALUE
#N:emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.grid.support_film.film_material em_support_film.materail.XML_VALUE
#N:emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.grid.support_film.film_topolgy em_support_film.topology.XML_VALUE
#N:emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.grid.support_film.film_thickness em_support_film.thickness.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.grid.pretreatment.type em_grid_pretreatment.type.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.grid.pretreatment.time em_grid_pretreatment.time.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.grid.pretreatment.atmosphere em_grid_pretreatment.atmosphere.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.grid.pretreatment.pressure em_grid_pretreatment.pressure.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.grid.details em_sample_support.details.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.vitrification.cryogen_name em_vitrification.cryogen_name.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.vitrification.chamber_humidity em_vitrification.chamber_humidity.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.vitrification.chamber_temperature em_vitrification.chamber_temperature.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.vitrification.instrument em_vitrification.instrument.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.vitrification.details em_vitrification.details.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.vitrification.timed_resolved_state em_vitrification.timed_resolved_state.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.vitrification.method em_vitrification.method.XML_VALUE
#emd.structure_determination_list.structure_determination.specimen_preparation_list.S$single_particle_preparation|tomography_preparation|subtomogram_averaging_preparation|crystallography_preparation|helical_preparation$S.details em_specimen.details.XML_VALUE
##
##emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy@microscopy_id em_imaging.id.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.microscope em_imaging.microscope_model.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.illumination_mode em_imaging.illumination_mode.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.imaging_mode em_imaging.mode.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.electron_source em_imaging.electron_source.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.acceleration_voltage em_imaging.accelarating_voltage.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.illumination_mode em_imaging.illumination_mode.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.c2_aperture_diameter em_imaging.c2_aperture_diameter.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.nominal_cs em_imaging.nominal_cs.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.nominal_defocus_min em_imaging.nominal_defocus_min.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.calibrated_defocus_min em_imaging.calibrated_defocus_min.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.nominal_defocus_max em_imaging.nominal_defocus_max.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.calibrated_defocus_max em_imaging.calibrated_defocus_max.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.nominal_magnification em_imaging.nominal_magnification.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.calibrated_magnification em_imaging.calibrated_magnification.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.specimen_holder_model em_imaging.specimen_holder_model.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.cooling_holder_cryogen em_imaging.cryogen.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.temperature.temperature_min em_imaging.recording_temperature_minimum.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.temperature.temperature_max em_imaging.recording_temperature_maximum.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.alignment_procedure.none em_imaging.recording_aligment_procedure.XML_VALUE
##N:emd.structure_determination_list.structure_determination.microscopy_list.single_particle_microscopy.details em_imaging.details.XML_VALUE
##
##<emd>.<map>
#emd.map@format em_map.format.XML_VALUE
#emd.map@size_kbytes em_map.size_kb.XML_VALUE
#emd.map.file em_map.file.XML_VALUE
#emd.map.symmetry.space_group em_map.symmetry_space_group.XML_VALUE
#emd.map.data_type em_map.data_type.XML_VALUE
#emd.map.dimensions.col em_map.dimensions_col.XML_VALUE
#emd.map.dimensions.row em_map.dimensions_row.XML_VALUE
#emd.map.dimensions.sec em_map.dimensions_sec.XML_VALUE
#emd.map.origin.col em_map.origin_col.XML_VALUE
#emd.map.origin.row em_map.origin_row.XML_VALUE
#emd.map.origin.sec em_map.origin_sec.XML_VALUE
#emd.map.spacing.x em_map.spacing_x.XML_VALUE
#emd.map.spacing.y em_map.spacing_y.XML_VALUE
#emd.map.spacing.z em_map.spacing_z.XML_VALUE
#emd.map.cell.a em_map.cell_a.XML_VALUE
#emd.map.cell.b em_map.cell_b.XML_VALUE
#emd.map.cell.c em_map.cell_c.XML_VALUE
#emd.map.cell.alpha em_map.cell_alpha.XML_VALUE
#emd.map.cell.beta em_map.cell_beta.XML_VALUE
#emd.map.cell.gamma em_map.cell_gamma.XML_VALUE
#emd.map.axis_order.fast em_map.axis_order_fast.XML_VALUE
#emd.map.axis_order.medium em_map.axis_order_medium.XML_VALUE
#emd.map.axis_order.slow em_map.axis_order_slow.XML_VALUE
#emd.map.statistics.minimum em_map.statistics_minimum.XML_VALUE
#emd.map.statistics.maximum em_map.statistics_maximum.XML_VALUE
#emd.map.statistics.average em_map.statistics_average.XML_VALUE
#emd.map.statistics.std em_map.statistics_std.XML_VALUE
#emd.map.pixel_spacing.x em_map.pixel_spacing_x.XML_VALUE
#emd.map.pixel_spacing.y em_map.pixel_spacing_y.XML_VALUE
#emd.map.pixel_spacing.z em_map.pixel_spacing_z.XML_VALUE
##emd.map.contour_list.contour@primary em_map.type.primary map
#emd.map.contour_list.contour.level em_map.contour_level.XML_VALUE
#emd.map.contour_list.contour.source em_map.contour_level_source.XML_VALUE
#emd.map.label em_map.label.XML_VALUE
#
##<emd>.<interpretation>.<modelling_list>
#emd.interpretation.modelling_list.modelling.initial_model.access_code em_3d_fitting.entry_id.XML_VALUE
#emd.interpretation.modelling_list.modelling.initial_model.chain.chain_id em_3d_fitting.pdb_chain_id.XML_VALUE
#emd.interpretation.modelling_list.modelling.initial_model. em_3d_fitting.method.XML_VALUE
#emd.interpretation.modelling_list.modelling.target_criteria em_3d_fitting.target_criteria.XML_VALUE
#emd.interpretation.modelling_list.modelling.software_list.software.name em_software.name.XML_VALUE
#emd.interpretation.modelling_list.modelling.software_list.software.version em_software.version.XML_VALUE
#emd.interpretation.modelling_list.modelling.software_list.software.processing_details em_software.details.XML_VALUE
#emd.interpretation.modelling_list.modelling.details em_3d_fitting.details.XML_VALUE
#emd.interpretation.modelling_list.modelling.overall_b_value em_3d_fitting.overall_b_value.XML_VALUE
#emd.interpretation.modelling_list.modelling.refinement_space em_3d_fitting.ref_space.XML_VALUE
#emd.interpretation.modelling_list.modelling.refinement_protocol em_3d_fitting.ref_protocol.XML_VALUE
#
##<emd>.<interpretation>.<figure_list>
#emd.interpretation.figure_list.figure.file em_interpret_figure.file.XML_VALUE
#emd.interpretation.figure_list.figure.details em_interpret_figure.details.XML_VALUE
#
##<emd>.<interpretation>.<segmentation_list>
#emd.interpretation.segmentation_list.segmentation.file em_map.file.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.details em_map.details.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details@format em_map.format.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details@size_kbytes em_map.size_kb.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.file em_map.file.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.symmetry.space_group em_map.symmetry_space_group.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.data_type em_map.data_type.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.dimensions.col em_map.dimensions_col.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.dimensions.row em_map.dimensions_row.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.dimensions.sec em_map.dimensions_sec.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.origin.col em_map.origin_col.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.origin.row em_map.origin_row.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.origin.sec em_map.origin_sec.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.spacing.x em_map.spacing_x.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.spacing.y em_map.spacing_y.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.spacing.z em_map.spacing_z.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.cell.a em_map.cell_a.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.cell.b em_map.cell_b.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.cell.c em_map.cell_c.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.cell.alpha em_map.cell_alpha.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.cell.beta em_map.cell_beta.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.cell.gamma em_map.cell_gamma.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.axis_order.fast em_map.axis_order_fast.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.axis_order.medium em_map.axis_order_medium.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.axis_order.slow em_map.axis_order_slow.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.statistics.minimum em_map.statistics_minimum.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.statistics.maximum em_map.statistics_maximum.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.statistics.average em_map.statistics_average.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.statistics.std em_map.statistics_std.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.pixel_spacing.x em_map.pixel_spacing_x.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.pixel_spacing.y em_map.pixel_spacing_y.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.pixel_spacing.z em_map.pixel_spacing_z.XML_VALUE
##emd.interpretation.segmentation_list.segmentation.mask_details.contour_list.contour@mask em_map.type.mask
#emd.interpretation.segmentation_list.segmentation.mask_details.contour_list.contour.level em_map.contour_level.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.contour_list.contour.source em_map.contour_level_source.XML_VALUE
#emd.interpretation.segmentation_list.segmentation.mask_details.label em_map.label.XML_VALUE
#
##<emd>.<validation>.<fsc_curve>
#emd.validation.fsc_curve.file em_fsc_curve.file.XML_VALUE
#emd.validation.fsc_curve.details em_fsc_curve.details.XML_VALUE
